pattern	graph
latest/relation/sra_run-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/sra_run-bioproject
latest/relation/sra_run-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_run-biosample
latest/relation/sra_run-sra_experiment.ttl	http://rdfportal.org/dataset/togoid/relation/sra_run-sra_experiment
latest/relation/sra_run-sra_project.ttl	http://rdfportal.org/dataset/togoid/relation/sra_run-sra_project
latest/relation/sra_run-sra_sample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_run-sra_sample
latest/relation/sra_sample-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_sample-biosample
latest/relation/swisslipids-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/swisslipids-chebi
latest/relation/swisslipids-hmdb.ttl	http://rdfportal.org/dataset/togoid/relation/swisslipids-hmdb
latest/relation/swisslipids-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/swisslipids-inchi_key
latest/relation/taxonomy-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/taxonomy-pubmed
latest/relation/togovar-clinvar.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-clinvar
latest/relation/togovar-dbsnp.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-dbsnp
latest/relation/togovar-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-ensembl_gene
latest/relation/togovar-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-ensembl_transcript
latest/relation/togovar-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-hgnc
latest/relation/togovar-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-ncbigene
latest/relation/togovar-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-pubmed
latest/relation/togovar-refseq_rna.ttl	http://rdfportal.org/dataset/togoid/relation/togovar-refseq_rna
latest/relation/uberon-ncit_tissue.ttl	http://rdfportal.org/dataset/togoid/relation/uberon-ncit_tissue
latest/relation/uniprot-chembl_target.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-chembl_target
latest/relation/uniprot-dbsnp.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-dbsnp
latest/relation/uniprot-ec.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-ec
latest/relation/uniprot-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-ensembl_gene
latest/relation/uniprot-ensembl_protein.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-ensembl_protein
latest/relation/uniprot-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-ensembl_transcript
latest/relation/uniprot-go.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-go
latest/relation/uniprot-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-hgnc
latest/relation/uniprot-insdc.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-insdc
latest/relation/uniprot-intact.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-intact
latest/relation/uniprot-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-ncbigene
latest/relation/uniprot-oma_group.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-oma_group
latest/relation/uniprot-omim_gene.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-omim_gene
latest/relation/uniprot-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-omim_phenotype
latest/relation/uniprot-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-orphanet_phenotype
latest/relation/uniprot-pdb.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-pdb
latest/relation/uniprot-reactome_pathway.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-reactome_pathway
latest/relation/uniprot-refseq_protein.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-refseq_protein
latest/relation/uniprot-taxonomy.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-taxonomy
latest/relation/uniprot-uniprot_mnemonic.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot-uniprot_mnemonic
latest/relation/uniprot_proteome-assembly_insdc.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot_proteome-assembly_insdc
latest/relation/uniprot_proteome-assembly_refseq.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot_proteome-assembly_refseq
latest/relation/uniprot_proteome-taxonomy.ttl	http://rdfportal.org/dataset/togoid/relation/uniprot_proteome-taxonomy
latest/relation/wikipathways-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-chebi
latest/relation/wikipathways-doid.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-doid
latest/relation/wikipathways-hmdb.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-hmdb
latest/relation/wikipathways-lipidmaps.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-lipidmaps
latest/relation/wikipathways-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-ncbigene
latest/relation/wikipathways-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/wikipathways-uniprot
latest/relation/zfin_gene-zfin_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/zfin_gene-zfin_transcript
